ingredient_id,group_id
193,14
193,18
193,35
193,62
194,14
194,18
194,34
194,35
194,76
195,14
195,18
195,27
195,34
195,35
195,38
195,62
196,14
196,18
196,35
196,62
197,14
197,18
197,35
197,62
198,14
198,35
198,76
199,14
199,38
201,14
201,76
202,14
202,18
202,34
202,35
202,38
202,62
203,18
203,35
203,38
203,62
204,14
204,18
204,27
204,34
204,35
204,47
204,62
205,18
205,35
207,14
207,18
207,34
207,35
208,14
208,18
208,34
208,35
208,62
209,14
210,14
210,35
211,18
212,14
212,18
212,35
212,62
214,18
214,62
215,18
215,34
215,62
216,14
216,27
216,35
216,62
217,14
217,18
217,35
217,76
218,34
219,14
219,18
219,34
219,35
219,62
220,14
220,35
220,62
221,14
221,18
221,34
221,35
221,62
222,14
222,18
222,33
222,62
222,67
222,73
223,18
224,14
224,35
225,14
225,18
225,35
225,62
225,76
226,14
226,35
226,62
227,14
227,18
227,34
229,14
229,18
229,34
229,35
229,62
232,14
232,18
232,35
232,62
233,35
233,62
234,14
234,18
234,34
234,35
234,47
234,62
235,14
235,18
235,27
235,35
235,62
236,14
236,35
236,62
237,18
237,62
238,62
239,62
240,14
240,18
240,35
241,14
241,18
241,35
241,62
242,14
242,35
242,62
243,14
243,18
243,34
243,35
243,62
244,14
244,18
244,35
244,62
245,14
245,18
245,35
246,14
246,18
246,35
246,38
248,14
248,34
249,18
250,14
250,35
250,62
252,14
252,18
252,34
252,35
252,62
253,18
254,14
254,27
254,34
254,35
254,62
255,35
256,14
256,62
257,14
257,18
257,34
257,35
257,62
258,14
258,18
258,35
258,62
260,14
260,18
260,35
260,62
260,76
261,14
261,18
261,35
263,14
263,18
263,27
263,34
263,35
263,62
264,14
264,62
265,14
265,18
265,27
265,34
265,35
265,62
265,75
265,76
266,14
266,34
266,35
266,38
266,62
267,34
268,14
268,18
268,62
269,34
269,35
270,14
270,18
270,34
270,35
270,62
271,14
271,62
271,76
272,34
272,62
274,62
275,14
275,34
275,62
277,18
278,18
279,18
279,27
279,62
280,34
280,38
281,14
281,35
281,62
282,14
282,18
282,33
282,35
282,38
282,62
282,67
282,73
283,14
283,18
283,27
283,34
283,35
283,62
284,35
284,62
285,14
285,18
285,34
285,35
285,47
285,62
287,14
287,18
287,35
287,62
288,14
288,35
288,62
290,14
290,18
290,35
290,62
291,14
291,18
291,35
292,14
292,18
292,34
292,35
292,62
293,14
293,35
293,62
294,35
294,62
295,14
295,18
295,34
295,35
295,47
295,62
296,14
296,35
296,62
297,14
297,18
297,34
297,62
298,14
298,34
298,62
299,14
299,18
299,34
299,35
299,62
300,18
301,18
302,35
303,34
304,34
304,35
305,14
306,14
306,34
306,35
306,62
306,76
307,18
307,34
310,14
310,34
310,35
310,62
311,14
311,34
311,35
312,14
312,35
312,62
313,14
313,34
313,35
314,14
314,35
314,38
314,62
315,14
315,18
315,35
315,62
316,14
317,14
317,18
317,35
317,62
317,65
318,14
318,18
318,34
318,35
318,62
319,18
320,14
320,34
320,35
321,14
321,35
321,62
322,35
322,38
322,62
322,76
323,14
323,18
323,34
323,35
324,14
324,18
325,18
325,35
325,62
326,14
326,18
326,34
326,35
326,62
327,14
328,62
329,35
330,14
330,18
330,35
330,62
331,18
332,14
332,18
332,34
332,35
332,62
332,76
333,14
333,62
334,14
334,18
334,34
334,35
334,62
335,14
335,34
335,35
336,62
338,14
338,18
339,14
339,62
341,18
341,55
341,62
342,62
343,14
343,18
343,35
343,62
343,76
344,18
345,34
345,35
348,62
349,14
349,18
349,35
351,18
351,76
352,14
352,34
352,35
352,62
353,14
353,18
353,34
353,62
354,14
354,35
355,14
355,18
355,34
355,35
355,62
357,34
360,14
360,35
360,62
361,14
361,34
361,35
361,62
361,65
362,14
362,18
362,34
362,35
362,62
363,18
364,18
364,62
366,14
366,62
368,18
368,34
368,35
368,62
369,18
369,62
373,62
374,14
375,14
375,18
375,35
376,14
376,62
377,14
377,18
377,35
377,62
378,14
378,35
379,14
379,18
379,35
380,34
383,14
383,35
384,14
384,35
385,14
385,35
385,62
388,35
388,62
390,14
390,27
390,35
390,62
391,62
395,18
397,14
399,14
400,14
400,35
400,62
402,14
403,34
403,57
403,59
403,62
405,14
405,34
405,35
405,62
405,65
407,14
407,35
408,62
409,62
413,14
414,62
417,14
417,18
417,27
417,35
417,38
417,62
418,14
419,14
419,34
419,62
420,35
421,62
423,18
423,35
423,62
424,14
424,35
424,62
425,62
426,18
428,14
428,34
428,35
429,14
429,35
430,62
433,14
433,62
434,14
434,34
434,35
437,34
437,35
438,65
442,35
443,14
443,18
443,35
443,62
443,65
444,14
444,34
444,35
446,62
447,14
447,18
452,14
452,35
452,62
458,14
458,35
462,14
463,18
467,18
467,62
470,18
470,35
471,18
474,14
474,18
474,76
480,62
482,62
483,34
485,14
485,35
485,62
488,14
488,35
488,62
489,14
489,62
490,18
494,14
494,18
494,35
494,62
498,14
498,35
500,62
502,14
502,34
502,62
507,27
512,62
513,34
513,35
525,14
525,18
525,33
525,34
525,35
525,62
525,67
525,73
526,34
526,62
530,34
530,35
530,62
534,18
537,14
538,14
538,18
538,35
541,35
551,18
555,38
559,35
561,14
562,35
563,35
582,14
582,18
582,34
582,35
582,38
582,62
583,14
583,18
583,34
583,35
583,47
583,62
