ingredient_id,group_id
177,18
177,34
177,35
177,57
177,59
177,62
178,18
179,14
179,18
179,34
179,35
179,76
180,10
180,14
180,18
180,34
180,35
180,62
181,14
181,18
181,34
181,35
181,38
181,62
181,65
182,14
182,18
182,34
182,35
182,62
183,14
183,18
183,35
183,47
184,14
184,18
184,34
184,35
184,62
185,14
185,18
185,35
186,14
186,62
187,14
187,18
187,34
187,35
187,38
187,47
187,62
188,14
188,18
188,34
188,35
188,62
188,76
189,14
189,18
189,27
189,34
189,35
189,62
189,76
190,14
190,18
190,35
190,62
190,76
193,14
193,18
193,35
193,47
193,62
193,76
194,14
194,18
194,34
194,35
194,62
194,76
195,14
195,18
195,34
195,35
195,62
195,76
196,14
196,18
196,19
196,20
196,34
196,35
196,38
196,62
197,14
197,18
197,27
197,34
197,35
197,62
198,14
198,18
198,34
198,35
198,62
199,14
199,18
199,34
199,35
199,62
199,76
200,14
200,18
200,35
200,62
202,14
202,18
202,34
202,35
202,38
202,62
203,14
203,18
203,34
203,35
203,38
203,62
204,14
204,18
204,34
204,35
204,47
204,62
204,76
205,14
205,18
205,33
205,35
205,62
205,67
205,73
207,14
207,18
207,35
207,76
208,9
208,14
208,18
208,34
208,35
208,39
208,46
208,62
208,66
209,14
209,18
209,34
209,35
209,47
209,62
209,65
210,14
210,18
210,27
210,34
210,35
210,38
210,62
211,14
212,14
212,18
212,34
213,18
213,35
213,62
214,14
214,18
214,34
214,35
214,62
214,76
215,14
215,18
215,34
215,35
215,62
216,9
216,14
216,18
216,34
216,35
216,39
216,46
216,57
216,59
216,62
216,65
216,66
216,76
217,14
217,18
217,34
217,35
217,38
217,62
218,18
218,34
219,18
220,14
220,18
220,34
220,35
220,38
220,62
221,14
221,18
221,34
221,35
221,76
222,14
222,18
222,34
222,35
222,47
222,62
223,14
223,35
223,62
224,35
225,14
225,18
225,34
225,35
225,62
225,65
226,14
226,18
226,27
226,34
226,35
226,62
226,76
227,14
227,18
227,34
227,35
227,38
227,62
227,76
228,18
229,14
229,18
229,34
229,35
229,62
229,65
230,14
230,18
230,62
231,14
231,35
231,62
233,14
233,18
233,34
233,35
234,14
234,18
234,34
234,35
234,38
234,62
235,14
235,18
235,34
235,35
235,38
235,47
235,62
235,76
236,14
236,18
236,35
236,62
237,18
237,62
238,14
238,18
238,34
238,35
238,62
238,76
239,4
239,14
239,18
239,35
239,62
239,76
240,14
240,34
240,35
240,62
241,14
241,18
241,34
243,14
243,18
243,35
243,62
244,14
244,18
244,35
244,62
245,14
245,18
245,34
245,35
245,38
245,62
246,14
246,18
246,35
246,62
247,14
247,18
247,34
247,35
248,14
248,18
248,34
248,35
248,38
248,62
249,14
249,18
249,35
249,62
250,14
250,34
251,14
251,35
251,62
253,34
253,35
253,62
254,14
254,18
254,35
254,62
255,62
256,14
256,18
256,34
256,35
257,14
257,18
257,34
257,35
257,38
257,62
257,76
258,14
258,35
258,62
259,14
259,18
259,34
259,35
259,62
259,76
260,14
261,14
261,18
261,35
261,62
261,76
262,14
262,18
262,34
262,35
262,62
263,14
263,18
263,35
263,62
264,14
264,18
264,35
264,38
264,62
265,14
265,18
265,35
265,62
266,14
266,18
266,62
267,14
267,18
267,34
267,35
268,34
269,34
269,62
270,9
270,14
270,34
270,35
270,39
270,46
270,62
270,66
271,14
271,18
271,34
271,35
271,47
271,62
272,14
272,18
272,34
272,35
272,38
272,62
272,65
273,14
273,18
273,38
275,14
275,34
275,35
276,14
276,18
276,27
276,34
276,35
276,62
277,14
277,18
277,35
277,62
278,14
278,18
278,34
278,35
278,38
278,47
278,62
278,65
279,14
279,18
279,27
279,35
279,62
280,14
280,34
281,14
281,18
281,34
281,35
281,62
281,65
282,14
282,18
282,34
282,35
282,62
283,14
283,18
283,34
283,35
283,62
284,35
284,62
285,14
285,18
285,34
285,35
285,62
285,76
286,14
286,18
286,34
286,35
286,38
287,14
287,18
287,34
287,35
287,62
288,14
288,35
288,62
289,14
289,18
289,34
289,35
289,62
290,14
290,18
290,34
290,35
290,62
291,14
291,18
291,27
291,34
291,35
291,57
291,59
291,62
292,14
292,18
292,35
292,62
292,76
293,18
293,62
294,14
294,18
294,34
294,35
294,62
295,14
295,18
295,34
295,35
295,62
295,76
296,14
296,18
296,34
296,35
296,38
296,62
297,14
297,18
297,34
297,35
297,38
298,14
298,18
298,35
298,62
299,62
300,14
300,18
300,35
300,62
301,14
301,18
301,34
301,35
302,14
302,18
302,35
302,62
303,14
303,34
303,35
303,62
304,18
304,35
304,76
305,62
306,14
306,18
306,34
306,35
306,62
306,65
307,14
307,18
307,34
307,35
307,62
308,14
308,18
308,35
308,62
308,76
309,14
309,18
309,34
309,35
309,62
311,14
312,18
312,76
314,14
314,18
314,35
314,62
315,35
315,38
315,76
317,14
317,18
317,35
317,62
317,65
319,18
320,14
320,18
320,34
320,35
320,62
321,14
321,34
321,35
321,38
321,62
322,14
322,18
322,34
322,35
322,62
323,14
323,18
323,34
323,35
323,38
323,62
324,14
324,18
324,34
324,35
325,14
325,18
325,34
325,35
325,62
328,14
328,18
328,34
328,35
328,62
329,14
329,34
329,35
329,62
330,14
330,18
330,35
330,62
331,14
331,18
331,34
331,35
331,62
333,76
335,14
335,18
335,35
335,62
335,76
336,14
336,18
336,35
336,38
336,62
337,18
338,34
339,18
339,38
340,14
340,18
340,34
340,35
341,14
341,18
341,62
343,14
343,18
343,35
343,62
344,14
344,34
345,14
345,18
345,35
345,62
345,65
346,14
346,18
346,27
346,34
346,35
346,62
347,18
347,34
347,35
349,14
349,34
349,35
349,38
349,62
350,14
350,18
350,34
350,35
350,62
351,14
351,18
351,34
351,35
351,38
351,62
352,14
352,18
352,34
352,35
352,62
353,14
353,18
353,35
353,62
354,14
354,18
354,34
354,38
354,62
355,14
355,18
355,34
355,35
355,57
355,59
355,62
356,14
356,35
357,14
358,14
358,18
358,34
358,62
360,14
360,35
360,62
361,14
361,35
361,62
362,14
362,18
362,62
363,34
364,14
364,18
364,34
364,35
364,47
364,62
365,14
365,18
365,34
365,35
365,76
366,35
367,14
367,18
367,35
368,47
368,76
369,14
369,18
370,14
370,34
370,35
370,62
372,14
372,34
375,14
375,18
375,34
375,35
375,62
376,14
376,34
376,35
378,14
378,18
378,34
378,62
380,14
380,18
380,27
380,34
380,35
380,62
380,76
381,14
381,18
381,34
381,35
381,62
383,18
383,35
383,62
384,14
384,18
384,35
384,62
385,18
386,14
387,14
387,34
387,35
387,62
388,18
389,14
389,18
389,35
389,38
389,62
390,14
390,18
390,34
390,35
390,62
392,14
392,18
392,34
392,35
392,38
393,14
393,18
393,34
394,14
394,18
394,35
394,38
394,62
395,14
395,35
395,38
395,47
395,62
397,14
397,18
397,34
397,35
397,62
398,14
398,18
398,34
398,35
398,38
398,62
399,14
399,18
399,34
399,35
399,62
400,62
401,18
401,34
402,14
402,18
402,35
402,62
403,14
403,18
403,62
405,35
406,14
406,34
406,35
406,62
408,14
408,18
408,34
408,76
409,14
409,18
409,35
409,62
410,38
411,18
411,35
411,62
412,14
412,35
412,62
413,14
413,18
413,34
413,35
413,62
415,14
415,18
415,35
415,38
415,47
415,76
416,34
417,14
417,18
417,34
417,35
417,62
417,75
418,14
418,35
419,14
419,35
421,14
421,18
421,33
421,35
421,62
421,67
421,73
422,14
422,18
422,34
422,35
422,62
424,18
424,34
425,14
425,18
425,62
427,14
427,35
428,14
431,18
431,34
432,14
434,14
434,18
434,34
434,35
434,62
435,14
435,18
435,34
435,35
435,47
436,34
437,14
437,18
437,35
438,14
438,35
438,47
438,62
439,35
439,62
440,14
440,35
441,14
441,18
441,34
441,35
441,62
442,14
442,34
442,35
442,62
444,34
444,35
445,14
445,18
445,35
447,9
447,14
447,35
447,39
447,46
447,62
447,66
448,35
449,14
449,18
449,34
449,35
449,62
451,14
452,34
452,35
452,62
454,18
458,14
458,18
458,34
458,35
458,38
458,62
459,14
459,35
461,14
461,34
461,35
461,62
462,14
462,18
462,35
462,62
464,14
464,18
464,35
464,62
464,76
465,14
465,18
465,35
465,62
466,14
466,18
466,62
467,6
467,14
467,18
467,35
467,62
467,76
469,14
469,34
469,35
469,38
469,62
470,18
470,34
470,35
470,62
471,14
471,18
471,35
471,62
473,14
473,18
473,34
473,35
473,62
474,14
474,18
474,34
474,35
474,62
475,14
475,34
475,35
475,62
476,14
476,18
476,27
476,34
476,35
476,62
477,14
477,34
477,35
477,62
478,14
478,35
478,62
481,34
481,35
481,62
482,14
482,35
482,62
484,14
486,14
486,18
486,34
486,35
486,62
488,14
488,34
488,35
488,62
491,14
491,18
491,34
491,35
491,76
492,14
492,38
493,14
493,18
493,35
493,62
494,14
494,18
494,35
494,62
495,14
495,35
495,76
498,14
498,18
498,34
498,35
498,62
499,14
499,18
499,35
499,62
500,14
500,18
500,35
500,62
503,14
503,18
503,34
503,35
503,38
503,62
503,65
504,18
505,14
505,18
505,27
505,34
505,35
505,38
505,62
507,14
508,14
508,18
508,34
508,35
508,62
509,14
509,18
509,34
509,35
509,62
512,14
512,34
512,35
513,14
513,76
514,14
514,34
514,62
516,14
516,18
516,35
516,62
516,65
519,35
519,62
521,14
521,18
521,34
521,35
522,14
522,35
524,34
527,14
527,18
527,62
528,14
528,18
528,34
528,35
529,14
529,35
529,62
530,18
530,35
530,62
533,14
533,18
533,34
533,35
533,38
533,62
534,35
535,14
535,18
535,27
535,34
535,35
535,47
535,62
536,14
536,18
536,34
536,35
537,14
537,18
537,34
537,35
537,38
537,62
539,14
540,14
540,18
540,35
541,18
541,35
542,18
542,35
542,38
542,62
543,14
543,18
543,35
543,62
545,35
545,62
546,14
546,18
546,35
546,62
547,14
547,18
547,35
547,62
549,14
549,18
549,34
549,35
549,62
552,34
553,18
554,14
554,35
554,62
555,14
555,34
555,35
558,14
559,14
559,35
560,18
561,18
564,14
564,18
564,35
564,62
565,34
566,34
566,62
567,14
567,18
567,35
567,62
568,35
572,14
572,27
572,35
572,62
573,34
574,14
574,18
574,35
575,14
575,18
575,35
575,76
576,14
576,35
576,62
578,18
583,18
583,62
585,35
585,62
586,34
586,62
587,14
587,18
587,34
587,35
587,62
588,14
588,62
591,14
591,18
591,34
591,35
591,62
592,14
592,18
592,35
592,62
594,14
594,27
594,35
594,62
596,18
596,34
596,62
598,14
598,18
600,18
602,14
602,35
602,62
606,14
607,14
607,18
607,34
607,35
607,62
607,76
608,14
608,18
608,34
608,35
608,62
609,14
609,18
609,34
609,35
609,62
611,14
611,35
611,62
612,18
612,34
612,62
614,14
614,18
614,35
614,62
614,76
615,18
615,35
615,62
617,14
617,35
618,14
618,62
619,14
619,18
619,33
619,62
619,67
619,73
620,14
620,35
621,14
621,18
621,62
624,14
624,18
624,35
625,14
625,18
625,35
625,62
626,18
626,35
627,62
631,18
632,14
632,18
632,35
632,62
633,14
633,35
633,62
635,14
635,18
635,35
636,14
636,18
636,34
637,14
637,18
637,62
641,14
642,14
642,18
642,27
642,34
642,35
642,62
643,14
643,18
643,34
643,35
643,47
643,62
644,18
644,62
645,14
645,35
645,62
646,14
646,18
646,27
646,35
646,62
647,14
647,18
647,34
647,35
647,62
649,35
649,62
650,34
651,62
652,14
652,18
652,35
652,62
655,14
655,18
655,27
655,35
655,62
656,18
656,62
657,14
657,18
657,35
657,62
659,14
659,18
659,35
659,62
660,34
660,35
661,14
661,18
661,34
661,35
662,62
663,18
664,14
664,18
664,34
664,35
664,62
666,14
666,34
666,35
666,62
668,14
668,34
670,14
670,18
670,34
670,35
672,14
672,18
672,35
673,18
673,62
674,14
674,34
674,35
674,62
677,14
677,35
677,62
678,34
685,14
685,18
685,35
685,62
686,14
686,18
686,35
687,14
687,18
687,34
687,35
687,62
688,14
688,35
688,62
689,18
689,35
690,18
690,35
690,62
691,14
691,18
691,35
691,38
692,62
694,14
694,18
694,35
695,14
695,18
695,35
695,62
696,34
698,14
698,18
698,34
698,62
700,14
700,18
700,34
700,35
700,62
701,18
701,34
701,47
707,14
707,18
707,27
707,34
707,35
707,58
707,62
707,76
708,34
710,18
710,38
711,14
711,35
711,62
712,14
712,34
712,35
712,62
713,14
715,14
715,35
715,62
716,14
716,35
716,62
720,14
720,18
720,34
720,62
721,14
721,18
721,34
721,35
721,62
722,18
723,14
723,34
723,35
723,62
724,14
724,18
724,35
724,62
725,14
725,18
725,34
725,35
726,35
726,62
727,14
727,18
727,29
727,34
727,35
727,38
727,62
729,18
730,18
730,34
732,14
732,62
733,14
733,18
733,35
734,14
734,18
734,27
734,34
734,35
734,62
737,34
738,18
739,14
739,18
739,35
739,62
739,76
740,14
740,18
740,34
740,35
740,62
741,14
741,62
742,14
742,27
742,34
742,35
742,62
743,14
743,18
743,34
743,62
745,14
745,18
745,35
746,14
746,18
746,35
747,62
748,14
748,18
748,34
748,35
748,62
749,14
750,34
757,14
757,18
757,35
757,38
757,62
762,14
762,18
762,34
762,38
764,14
764,18
764,35
765,14
765,18
765,27
765,34
765,35
765,62
766,14
766,18
766,35
766,62
767,14
767,18
767,34
767,35
767,62
770,62
771,14
771,34
772,14
772,62
773,14
773,18
773,35
773,62
773,76
774,35
777,14
777,18
777,35
777,62
780,14
780,18
782,14
782,18
782,35
785,35
787,18
790,14
790,18
790,34
790,35
791,14
791,27
791,35
791,62
792,62
793,35
793,62
794,34
797,34
799,14
799,62
805,34
805,35
806,14
806,34
806,35
806,62
806,76
807,14
807,18
807,62
809,14
809,62
810,4
810,14
811,34
811,62
812,14
812,18
812,34
812,35
812,62
814,18
814,34
818,14
818,62
818,76
820,14
820,18
820,27
820,34
820,35
820,62
820,75
820,76
821,18
821,35
823,14
823,18
823,34
823,35
823,62
824,14
824,34
824,35
824,38
824,62
825,14
825,18
828,35
831,62
832,18
832,62
833,18
833,27
833,62
834,14
834,34
834,62
836,14
837,18
838,14
838,18
838,35
838,38
839,14
839,35
839,62
840,14
840,34
840,35
840,38
848,9
848,39
848,46
848,62
848,66
853,18
854,34
854,38
855,14
855,18
855,34
855,35
855,62
856,18
859,34
860,14
860,35
860,62
861,14
861,18
861,34
861,35
861,38
861,62
862,57
862,59
862,62
866,34
866,38
867,18
868,62
872,18
873,14
873,18
873,34
873,35
873,47
873,62
874,38
874,62
876,34
878,14
878,35
878,62
879,14
879,18
879,35
879,62
880,14
880,35
880,62
883,14
883,18
883,35
884,14
884,34
884,35
885,14
885,18
885,34
885,35
885,38
885,62
886,14
886,18
886,34
886,62
888,14
888,34
888,35
889,34
890,14
892,14
892,34
892,35
892,62
895,14
895,18
895,35
895,62
896,14
896,18
896,34
896,35
896,62
897,14
897,18
897,35
897,62
901,18
902,14
902,34
902,62
903,14
903,18
903,35
905,14
905,18
905,33
905,35
905,38
905,62
905,67
905,73
907,14
907,34
908,38
909,14
909,35
909,62
910,14
910,18
910,34
910,35
910,38
910,62
910,65
911,14
911,18
911,27
911,34
911,35
911,62
913,14
913,18
913,34
913,35
913,47
913,62
914,14
914,18
914,35
915,14
915,35
915,62
916,14
916,18
916,34
916,35
916,62
917,35
917,62
919,14
919,35
919,62
920,35
922,35
922,62
925,34
928,62
931,34
934,18
936,34
936,62
937,62
938,14
938,18
938,35
939,14
940,14
940,18
940,35
940,62
942,34
943,14
943,34
943,35
947,14
948,34
948,35
949,14
949,35
949,62
951,34
953,14
953,18
953,34
953,35
953,62
954,18
955,14
955,18
956,35
958,62
960,14
960,18
960,34
960,35
960,62
961,14
961,35
962,38
963,34
964,18
965,18
965,34
969,14
970,14
970,35
970,62
973,14
973,34
973,35
973,57
973,59
973,62
974,18
976,14
976,18
976,35
976,62
978,14
978,18
978,35
980,35
981,14
981,47
982,34
982,35
982,62
983,62
984,14
984,18
984,35
984,62
988,14
988,35
990,14
990,18
991,18
997,14
998,14
998,18
998,34
998,35
998,47
998,62
1000,14
1001,62
1002,14
1002,34
1002,35
1002,62
1002,76
1003,14
1005,35
1006,34
1008,34
1009,14
1009,18
1009,35
1010,14
1010,35
1010,62
1011,14
1011,35
1011,62
1012,14
1012,18
1012,35
1012,62
1014,38
1027,34
1027,35
1028,14
1028,18
1028,34
1029,14
1029,34
1029,35
1029,62
1032,14
1032,18
1032,35
1032,62
1034,14
1034,34
1034,35
1035,34
1036,14
1040,34
1040,35
1040,62
1042,14
1042,34
1042,35
1043,18
1043,34
1046,18
1046,62
1047,14
1047,35
1047,62
1057,34
1057,62
1060,18
1060,34
1061,18
1065,14
1065,18
1065,34
1065,35
1065,62
1066,14
1066,35
1066,62
1067,62
1068,14
1068,62
1069,14
1069,35
1069,62
1070,14
1070,34
1070,35
1070,62
1071,14
1071,18
1074,18
1074,35
1074,62
1075,14
1075,34
1075,35
1081,18
1081,34
1083,14
1083,34
1083,35
1083,62
1086,14
1086,18
1086,35
1086,38
1086,62
1090,14
1090,18
1090,35
1090,62
1090,65
1092,14
1092,35
1093,14
1093,35
1093,62
1094,14
1100,18
1100,34
1100,35
1109,14
1109,35
1109,38
1109,62
1110,14
1110,18
1110,35
1110,62
1113,14
1113,18
1113,35
1113,62
1114,14
1114,62
1122,14
1122,18
1122,34
1122,35
1122,62
1128,14
1128,35
1130,14
1132,34
1132,35
1132,62
1137,14
1137,34
1137,35
1137,62
1140,14
1142,18
1146,18
1146,34
1146,38
1147,34
1148,35
1148,38
1148,62
1148,76
1149,18
1150,62
1151,14
1154,18
1155,18
1155,34
1155,35
1155,62
1156,14
1156,35
1156,62
1157,14
1157,18
1157,35
1157,62
1160,14
1160,18
1163,18
1168,14
1168,18
1168,34
1168,62
1168,76
1169,14
1169,34
1169,35
1169,62
1170,14
1171,14
1171,35
1173,18
1195,14
1195,35
1195,62
1196,14
1196,34
1196,35
1197,14
1197,18
1197,34
1197,35
1197,62
1198,18
1198,35
1198,62
1199,14
1199,18
1199,35
1199,62
1200,14
1200,18
1200,34
1200,35
1201,14
1201,18
1202,14
1202,18
1202,35
1202,62
1203,18
1203,62
1204,14
1204,35
1206,18
1206,34
1208,14
1208,35
1211,14
1214,18
1214,34
1216,34
1217,62
1221,14
1228,35
1229,14
1229,18
1229,35
1229,62
1232,18
1232,34
1232,62
1233,14
1233,18
1233,34
1233,62
1234,18
1236,35
1238,14
1238,18
1238,35
1239,18
1239,35
1240,14
1240,18
1240,34
1240,35
1245,14
1245,34
1245,35
1247,18
1248,62
1251,62
1252,14
1252,35
1254,14
1254,18
1254,34
1254,35
1254,62
1254,76
1256,14
1256,35
1256,62
1257,14
1257,18
1257,35
1257,62
1264,14
1264,35
1281,14
1281,34
1281,35
1289,14
1289,34
1289,35
1289,62
1289,76
1290,14
1290,62
1291,14
1291,18
1291,34
1292,14
1292,35
1292,62
1293,14
1293,18
1293,34
1293,35
1293,62
1296,14
1296,18
1296,34
1296,35
1301,34
